year,origin_geoid,dest_geoid,flow,origin_name,dest_name
2019,22073,35049,705,Ouachita Parish,Santa Fe County
2019,22073,23029,881,Ouachita Parish,Washington County
2019,22073,39045,511,Ouachita Parish,Fairfield County
2019,10001,22073,418,Kent County,Ouachita Parish
2019,42123,22073,954,Warren County,Ouachita Parish
2019,22033,18021,506,East Baton Rouge Parish,Clay County
2019,56027,22033,306,Niobrara County,East Baton Rouge Parish
2019,08087,22033,454,Morgan County,East Baton Rouge Parish
2019,22025,22033,815,Catahoula Parish,East Baton Rouge Parish
2019,22033,18145,461,East Baton Rouge Parish,Shelby County
2019,19037,22025,85,Chickasaw County,Catahoula Parish
2019,22025,48159,64,Catahoula Parish,Franklin County
2019,22025,47085,861,Catahoula Parish,Humphreys County
2019,22025,15009,298,Catahoula Parish,Maui County
2019,22051,55001,529,Jefferson Parish,Adams County
2019,22051,17081,728,Jefferson Parish,Jefferson County
2019,22051,05139,110,Jefferson Parish,Union County
2019,01009,22051,890,Blount County,Jefferson Parish
2019,19195,22123,504,Worth County,West Carroll Parish
2019,22123,26001,702,West Carroll Parish,Alcona County
2019,22123,42033,267,West Carroll Parish,Clearfield County
2019,30025,22123,755,Fallon County,West Carroll Parish
2019,25003,23001,314,Berkshire County,Androscoggin County
2019,16081,23001,780,Teton County,Androscoggin County
2019,23001,42081,28,Androscoggin County,Lycoming County
2019,23001,36097,300,Androscoggin County,Schuyler County
2019,23001,21111,879,Androscoggin County,Jefferson County
2019,23003,49055,279,Aroostook County,Wayne County
2019,23003,49043,557,Aroostook County,Summit County
2019,23003,32003,552,Aroostook County,Clark County
2019,33015,23003,804,Rockingham County,Aroostook County
2019,37161,23003,525,Rutherford County,Aroostook County
2019,40021,23011,125,Cherokee County,Kennebec County
2019,40091,23011,852,McIntosh County,Kennebec County
2019,23011,02220,239,Kennebec County,Sitka City and Borough
2019,23029,36051,267,Washington County,Livingston County
2019,08115,23029,582,Sedgwick County,Washington County
2019,23029,16075,835,Washington County,Payette County
2019,18089,23029,176,Lake County,Washington County
2019,13159,23029,326,Jasper County,Washington County
2019,31089,23027,527,Holt County,Waldo County
2019,50027,23027,135,Windsor County,Waldo County
2019,18135,23023,482,Randolph County,Sagadahoc County
2019,23023,41071,696,Sagadahoc County,Yamhill County
2019,23023,16051,218,Sagadahoc County,Jefferson County
2019,34023,23017,445,Middlesex County,Oxford County
2019,45025,23017,313,Chesterfield County,Oxford County
2019,23017,33003,545,Oxford County,Carroll County
2019,45007,23017,852,Anderson County,Oxford County
2019,36115,23017,923,Washington County,Oxford County
2019,23019,41027,864,Penobscot County,Hood River County
2019,23019,17095,772,Penobscot County,Knox County
2019,33017,23019,458,Strafford County,Penobscot County
2019,23005,54011,548,Cumberland County,Cabell County
2019,23005,32023,225,Cumberland County,Nye County
2019,31089,23031,720,Holt County,York County
2019,32019,23031,207,Lyon County,York County
2019,72153,23031,951,Yauco Municipio,York County
2019,24019,47085,522,Dorchester County,Humphreys County
2019,24019,08103,582,Dorchester County,Rio Blanco County
2019,04011,24019,849,Greenlee County,Dorchester County
2019,06105,24019,942,Trinity County,Dorchester County
2019,24035,06069,432,Queen Anne's County,San Benito County
2019,24035,28001,456,Queen Anne's County,Adams County
2019,24035,45079,55,Queen Anne's County,Richland County
2019,24001,40095,68,Allegany County,Marshall County
2019,36115,24001,563,Washington County,Allegany County
2019,13191,24001,453,McIntosh County,Allegany County
2019,24039,49027,930,Somerset County,Millard County
2019,39053,24039,174,Gallia County,Somerset County
2019,18111,24039,189,Newton County,Somerset County
2019,24025,22089,358,Harford County,St. Charles Parish
2019,24025,27001,364,Harford County,Aitkin County
2019,39135,24025,965,Preble County,Harford County
2019,15009,24025,400,Maui County,Harford County
2019,24021,01123,517,Frederick County,Tallapoosa County
2019,39009,24021,299,Athens County,Frederick County
2019,24021,19169,830,Frederick County,Story County
2019,49019,24029,87,Grand County,Kent County
2019,24029,15007,204,Kent County,Kauai County
2019,24003,06025,730,Anne Arundel County,Imperial County
2019,38095,24003,235,Towner County,Anne Arundel County
2019,40091,24003,534,McIntosh County,Anne Arundel County
2019,24003,28037,433,Anne Arundel County,Franklin County
2019,24003,13299,707,Anne Arundel County,Ware County
2019,37167,24045,321,Stanly County,Wicomico County
2019,24045,25025,903,Wicomico County,Suffolk County
2019,47045,24045,204,Dyer County,Wicomico County
2019,29021,24045,438,Buchanan County,Wicomico County
2019,08023,24045,616,Costilla County,Wicomico County
2019,01019,24013,559,Cherokee County,Carroll County
2019,24013,30067,960,Carroll County,Park County
2019,36025,25019,738,Delaware County,Nantucket County
2019,47053,25019,475,Gibson County,Nantucket County
2019,34035,25023,466,Somerset County,Plymouth County
2019,25023,36097,150,Plymouth County,Schuyler County
2019,39135,25001,770,Preble County,Barnstable County
2019,20095,25001,415,Kingman County,Barnstable County
2019,25001,53027,852,Barnstable County,Grays Harbor County
2019,25025,38025,610,Suffolk County,Dunn County
2019,25025,22123,549,Suffolk County,West Carroll Parish
2019,25025,06093,567,Suffolk County,Siskiyou County
2019,56025,25025,821,Natrona County,Suffolk County
2019,25011,01081,970,Franklin County,Lee County
2019,31021,25011,189,Burt County,Franklin County
2019,25017,08023,554,Middlesex County,Costilla County
2019,25017,72001,491,Middlesex County,Adjuntas Municipio
2019,25005,46093,341,Bristol County,Meade County
2019,25005,08023,179,Bristol County,Costilla County
2019,50009,25005,22,Essex County,Bristol County
2019,04015,25003,565,Mohave County,Berkshire County
2019,32023,25003,585,Nye County,Berkshire County
2019,25003,51087,581,Berkshire County,Henrico County
2019,25003,54027,652,Berkshire County,Hampshire County
2019,21021,25003,904,Boyle County,Berkshire County
2019,16069,25027,905,Nez Perce County,Worcester County
2019,25027,33017,492,Worcester County,Strafford County
2019,25027,41061,243,Worcester County,Union County
2019,25027,23019,149,Worcester County,Penobscot County
2019,25009,38039,699,Essex County,Griggs County
2019,25009,20107,100,Essex County,Linn County
2019,26061,47001,399,Houghton County,Anderson County
2019,26061,01129,939,Houghton County,Washington County
2019,26061,27021,662,Houghton County,Cass County
2019,42025,26001,20,Carbon County,Alcona County
2019,26001,08031,232,Alcona County,Denver County
2019,26001,54083,627,Alcona County,Randolph County
2019,02013,26001,258,Aleutians East Borough,Alcona County
2019,26045,32005,847,Eaton County,Douglas County
2019,26045,34037,416,Eaton County,Sussex County
2019,26045,53073,109,Eaton County,Whatcom County
2019,26045,34001,707,Eaton County,Atlantic County
2019,26063,55069,445,Huron County,Lincoln County
2019,13287,26063,741,Turner County,Huron County
2019,26063,05001,421,Huron County,Arkansas County
2019,37167,26037,78,Stanly County,Clinton County
2019,44009,26037,304,Washington County,Clinton County
2019,48061,26037,896,Cameron County,Clinton County
2019,49045,26037,245,Tooele County,Clinton County
2019,26057,47091,185,Gratiot County,Johnson County
2019,56017,26057,290,Hot Springs County,Gratiot County
2019,26057,24039,425,Gratiot County,Somerset County
2019,47021,26057,741,Cheatham County,Gratiot County
2019,26057,48335,734,Gratiot County,Mitchell County
2019,26021,22089,348,Berrien County,St. Charles Parish
2019,26021,28025,44,Berrien County,Clay County
2019,22123,26021,279,West Carroll Parish,Berrien County
2019,26021,08115,224,Berrien County,Sedgwick County
2019,26021,31045,749,Berrien County,Dawes County
2019,26107,36101,281,Mecosta County,Steuben County
2019,26107,56019,22,Mecosta County,Johnson County
2019,37079,26107,685,Greene County,Mecosta County
2019,26009,35023,892,Antrim County,Hidalgo County
2019,34003,26009,741,Bergen County,Antrim County
2019,26025,28057,840,Calhoun County,Itawamba County
2019,26025,44007,219,Calhoun County,Providence County
2019,26025,02150,837,Calhoun County,Kodiak Island Borough
2019,48159,27153,783,Franklin County,Todd County
2019,27153,19191,597,Todd County,Winneshiek County
2019,27153,41025,642,Todd County,Harney County
2019,54011,27153,826,Cabell County,Todd County
2019,37021,27153,543,Buncombe County,Todd County
2019,39053,27001,516,Gallia County,Aitkin County
2019,27001,04027,680,Aitkin County,Yuma County
2019,23017,27001,650,Oxford County,Aitkin County
2019,02013,27053,334,Aleutians East Borough,Hennepin County
2019,50027,27053,282,Windsor County,Hennepin County
2019,27045,53031,144,Fillmore County,Jefferson County
2019,27045,29133,662,Fillmore County,Mississippi County
2019,55009,27025,791,Brown County,Chisago County
2019,27025,55099,526,Chisago County,Price County
2019,27025,72065,791,Chisago County,Hatillo Municipio
2019,27135,35023,742,Roseau County,Hidalgo County
2019,56027,27135,709,Niobrara County,Roseau County
2019,37089,27135,115,Henderson County,Roseau County
2019,27021,50027,654,Cass County,Windsor County
2019,27021,41033,35,Cass County,Josephine County
2019,27021,01081,287,Cass County,Lee County
2019,42091,27021,62,Montgomery County,Cass County
2019,39137,27037,938,Putnam County,Dakota County
2019,28061,27037,78,Jasper County,Dakota County
2019,27037,01019,351,Dakota County,Cherokee County
2019,27037,22025,582,Dakota County,Catahoula Parish
2019,08071,27037,59,Las Animas County,Dakota County
2019,39153,27009,893,Summit County,Benton County
2019,27009,02220,942,Benton County,Sitka City and Borough
2019,48159,27137,457,Franklin County,St. Louis County
2019,04011,27137,620,Greenlee County,St. Louis County
2019,28061,41033,527,Jasper County,Josephine County
2019,28061,12027,811,Jasper County,DeSoto County
2019,28061,18053,329,Jasper County,Grant County
2019,48335,28061,609,Mitchell County,Jasper County
2019,28001,20131,879,Adams County,Nemaha County
2019,19129,28001,845,Mills County,Adams County
2019,28001,27009,337,Adams County,Benton County
2019,55009,28001,788,Brown County,Adams County
2019,23031,28001,759,York County,Adams County
2019,28045,27021,622,Hancock County,Cass County
2019,35017,28045,192,Grant County,Hancock County
2019,28063,02282,591,Jefferson County,Yakutat City and Borough
2019,28063,15001,717,Jefferson County,Hawaii County
2019,28063,16075,152,Jefferson County,Payette County
2019,28063,48019,498,Jefferson County,Bandera County
2019,41025,28037,59,Harney County,Franklin County
2019,28037,39045,719,Franklin County,Fairfield County
2019,28037,46109,174,Franklin County,Roberts County
2019,28037,35015,416,Franklin County,Eddy County
2019,28037,29021,231,Franklin County,Buchanan County
2019,28057,22051,449,Itawamba County,Jefferson Parish
2019,28057,02150,770,Itawamba County,Kodiak Island Borough
2019,28057,37079,529,Itawamba County,Greene County
2019,39153,28057,64,Summit County,Itawamba County
2019,51115,28021,62,Mathews County,Claiborne County
2019,36119,28021,810,Westchester County,Claiborne County
2019,12011,28021,113,Broward County,Claiborne County
2019,45017,28021,766,Calhoun County,Claiborne County
2019,28021,26063,525,Claiborne County,Huron County
2019,41043,28107,499,Linn County,Panola County
2019,01009,28107,202,Blount County,Panola County
2019,50017,28107,109,Orange County,Panola County
2019,01019,28107,613,Cherokee County,Panola County
2019,25009,28107,39,Essex County,Panola County
2019,27021,28009,114,Cass County,Benton County
2019,28009,12123,707,Benton County,Taylor County
2019,40091,28009,261,McIntosh County,Benton County
2019,28025,29139,588,Clay County,Montgomery County
2019,01073,28025,909,Jefferson County,Clay County
2019,29163,50023,756,Pike County,Washington County
2019,29163,29023,18,Pike County,Butler County
2019,30073,29163,590,Pondera County,Pike County
2019,29163,35031,480,Pike County,McKinley County
2019,28107,29163,513,Panola County,Pike County
2019,49033,29009,205,Rich County,Barry County
2019,46063,29009,166,Harding County,Barry County
2019,08071,29009,838,Las Animas County,Barry County
2019,48335,29009,954,Mitchell County,Barry County
2019,29009,22051,692,Barry County,Jefferson Parish
2019,29081,05139,37,Harrison County,Union County
2019,29081,39037,410,Harrison County,Darke County
2019,40057,29081,503,Harmon County,Harrison County
2019,23017,29081,118,Oxford County,Harrison County
2019,46093,29081,811,Meade County,Harrison County
2019,29139,01033,853,Montgomery County,Colbert County
2019,29139,22089,617,Montgomery County,St. Charles Parish
2019,29139,72009,554,Montgomery County,Aibonito Municipio
2019,29023,29139,238,Butler County,Montgomery County
2019,29139,02275,493,Montgomery County,Wrangell City and Borough
2019,29021,26025,698,Buchanan County,Calhoun County
2019,23005,29021,559,Cumberland County,Buchanan County
2019,29021,72153,232,Buchanan County,Yauco Municipio
2019,31079,29091,456,Hall County,Howell County
2019,02090,29091,515,Fairbanks North Star Borough,Howell County
2019,29091,32017,364,Howell County,Lincoln County
2019,40095,29091,384,Marshall County,Howell County
2019,72059,29091,303,Guayanilla Municipio,Howell County
2019,29141,41063,782,Morgan County,Wallowa County
2019,29141,32033,870,Morgan County,White Pine County
2019,09005,29141,541,Litchfield County,Morgan County
2019,24003,29141,388,Anne Arundel County,Morgan County
2019,29133,28021,236,Mississippi County,Claiborne County
2019,24029,29133,164,Kent County,Mississippi County
2019,29095,34017,109,Jackson County,Hudson County
2019,29095,47091,939,Jackson County,Johnson County
2019,55069,29023,954,Lincoln County,Butler County
2019,02090,29023,888,Fairbanks North Star Borough,Butler County
2019,29023,39135,464,Butler County,Preble County
2019,20021,30001,119,Cherokee County,Beaverhead County
2019,30001,36033,547,Beaverhead County,Franklin County
2019,30001,51087,28,Beaverhead County,Henrico County
2019,49045,30011,314,Tooele County,Carter County
2019,30011,41017,353,Carter County,Deschutes County
2019,30011,47021,561,Carter County,Cheatham County
2019,30067,34037,802,Park County,Sussex County
2019,30067,40071,792,Park County,Kay County
2019,55021,30027,655,Columbia County,Fergus County
2019,30027,08071,706,Fergus County,Las Animas County
2019,30027,34007,52,Fergus County,Camden County
2019,08071,30039,507,Las Animas County,Granite County
2019,27025,30039,678,Chisago County,Granite County
2019,30101,16075,810,Toole County,Payette County
2019,30101,37167,152,Toole County,Stanly County
2019,30073,24003,445,Pondera County,Anne Arundel County
2019,17081,30073,109,Jefferson County,Pondera County
2019,30073,53061,537,Pondera County,Snohomish County
2019,30073,51025,146,Pondera County,Brunswick County
2019,35039,30053,425,Rio Arriba County,Lincoln County
2019,30053,51083,711,Lincoln County,Halifax County
2019,30089,45089,751,Sanders County,Williamsburg County
2019,30089,12019,441,Sanders County,Clay County
2019,38095,30089,881,Towner County,Sanders County
2019,30089,50025,666,Sanders County,Windham County
2019,12035,30089,72,Flagler County,Sanders County
2019,54063,30025,534,Monroe County,Fallon County
2019,05129,30025,995,Searcy County,Fallon County
2019,02013,31081,426,Aleutians East Borough,Hamilton County
2019,46109,31081,800,Roberts County,Hamilton County
2019,29021,31081,192,Buchanan County,Hamilton County
2019,06051,31081,116,Mono County,Hamilton County
2019,48381,31045,687,Randall County,Dawes County
2019,31045,56025,274,Dawes County,Natrona County
2019,31045,15003,185,Dawes County,Honolulu County
2019,25009,31111,755,Essex County,Lincoln County
2019,35017,31111,206,Grant County,Lincoln County
2019,24039,31111,777,Somerset County,Lincoln County
2019,12035,31111,32,Flagler County,Lincoln County
2019,33005,31145,16,Cheshire County,Red Willow County
2019,31145,47137,987,Red Willow County,Pickett County
2019,31145,17021,405,Red Willow County,Christian County
2019,30089,31145,927,Sanders County,Red Willow County
2019,19085,31145,574,Harrison County,Red Willow County
2019,04021,31001,190,Pinal County,Adams County
2019,06105,31001,241,Trinity County,Adams County
2019,31001,72001,929,Adams County,Adjuntas Municipio
2019,31001,15003,267,Adams County,Honolulu County
2019,31001,04017,177,Adams County,Navajo County
2019,31053,18081,785,Dodge County,Johnson County
2019,01091,31053,528,Marengo County,Dodge County
2019,47147,31053,104,Robertson County,Dodge County
2019,31053,49001,55,Dodge County,Beaver County
2019,45089,31079,607,Williamsburg County,Hall County
2019,31079,16049,577,Hall County,Idaho County
2019,31053,31079,740,Dodge County,Hall County
2019,31135,50005,968,Perkins County,Caledonia County
2019,19021,31135,191,Buena Vista County,Perkins County
2019,05129,31135,230,Searcy County,Perkins County
2019,19081,31135,273,Hancock County,Perkins County
2019,29133,31021,178,Mississippi County,Burt County
2019,25009,31021,124,Essex County,Burt County
2019,31021,41027,369,Burt County,Hood River County
2019,25019,31021,995,Nantucket County,Burt County
2019,46137,31089,221,Ziebach County,Holt County
2019,31089,40009,955,Holt County,Beckham County
2019,44001,31089,615,Bristol County,Holt County
2019,34007,31089,758,Camden County,Holt County
2019,32001,42091,189,Churchill County,Montgomery County
2019,32001,16009,323,Churchill County,Benewah County
2019,40095,32003,242,Marshall County,Clark County
2019,32003,40001,578,Clark County,Adair County
2019,32003,22073,750,Clark County,Ouachita Parish
2019,54063,32003,301,Monroe County,Clark County
2019,38035,32011,294,Grand Forks County,Eureka County
2019,32011,38087,242,Eureka County,Slope County
2019,18135,32033,582,Randolph County,White Pine County
2019,32033,18089,842,White Pine County,Lake County
2019,30089,32033,944,Sanders County,White Pine County
2019,32033,30067,608,White Pine County,Park County
2019,37161,32023,739,Rutherford County,Nye County
2019,45051,32023,34,Horry County,Nye County
2019,40021,32023,91,Cherokee County,Nye County
2019,32033,32031,896,White Pine County,Washoe County
2019,13261,32031,794,Sumter County,Washoe County
2019,54039,32031,483,Kanawha County,Washoe County
2019,32017,13315,775,Lincoln County,Wilcox County
2019,46129,32017,831,Walworth County,Lincoln County
2019,10005,32029,480,Sussex County,Storey County
2019,36025,32029,242,Delaware County,Storey County
2019,20129,32029,448,Morton County,Storey County
2019,56019,32029,544,Johnson County,Storey County
2019,32005,12011,311,Douglas County,Broward County
2019,27137,32005,806,St. Louis County,Douglas County
2019,51163,32019,826,Rockbridge County,Lyon County
2019,32019,50019,53,Lyon County,Orleans County
2019,11001,32019,191,District of Columbia,Lyon County
2019,33017,04003,639,Strafford County,Cochise County
2019,33017,32003,65,Strafford County,Clark County
2019,33017,01019,727,Strafford County,Cherokee County
2019,33017,42123,652,Strafford County,Warren County
2019,04011,33017,536,Greenlee County,Strafford County
2019,01019,33003,330,Cherokee County,Carroll County
2019,33003,39137,274,Carroll County,Putnam County
2019,33003,21081,905,Carroll County,Grant County
2019,46129,33011,554,Walworth County,Hillsborough County
2019,09001,33011,110,Fairfield County,Hillsborough County
2019,48235,33011,23,Irion County,Hillsborough County
2019,06011,33011,723,Colusa County,Hillsborough County
2019,41063,33011,344,Wallowa County,Hillsborough County
2019,33001,39153,447,Belknap County,Summit County
2019,33001,38095,828,Belknap County,Towner County
2019,38087,33001,835,Slope County,Belknap County
2019,33015,18053,382,Rockingham County,Grant County
2019,72065,33015,107,Hatillo Municipio,Rockingham County
2019,33015,29095,581,Rockingham County,Jackson County
2019,33015,04025,932,Rockingham County,Yavapai County
2019,36001,33005,575,Albany County,Cheshire County
2019,53073,33005,825,Whatcom County,Cheshire County
2019,04005,33005,695,Coconino County,Cheshire County
2019,26009,33005,444,Antrim County,Cheshire County
2019,33009,33005,763,Grafton County,Cheshire County
2019,54083,33019,538,Randolph County,Sullivan County
2019,04027,33019,211,Yuma County,Sullivan County
2019,33019,32019,722,Sullivan County,Lyon County
2019,16009,33009,450,Benewah County,Grafton County
2019,50027,33009,173,Windsor County,Grafton County
2019,33009,04027,886,Grafton County,Yuma County
2019,51025,33009,700,Brunswick County,Grafton County
2019,33009,13061,709,Grafton County,Clay County
2019,39135,33007,419,Preble County,Coos County
2019,33007,27001,382,Coos County,Aitkin County
2019,33007,42019,199,Coos County,Butler County
2019,26001,33013,388,Alcona County,Merrimack County
2019,27001,33013,689,Aitkin County,Merrimack County
2019,33013,30089,316,Merrimack County,Sanders County
2019,16073,34001,514,Owyhee County,Atlantic County
2019,42073,34001,328,Lawrence County,Atlantic County
2019,34001,72021,386,Atlantic County,Bayamón Municipio
2019,06051,34001,432,Mono County,Atlantic County
2019,22105,34035,983,Tangipahoa Parish,Somerset County
2019,34035,31135,580,Somerset County,Perkins County
2019,12027,34031,994,DeSoto County,Passaic County
2019,32011,34031,524,Eureka County,Passaic County
2019,13061,34031,689,Clay County,Passaic County
2019,32003,34003,665,Clark County,Bergen County
2019,25005,34003,340,Bristol County,Bergen County
2019,55099,34003,995,Price County,Bergen County
2019,34017,12009,473,Hudson County,Brevard County
2019,21021,34017,757,Boyle County,Hudson County
2019,34017,72067,608,Hudson County,Hormigueros Municipio
2019,34011,29023,337,Cumberland County,Butler County
2019,34011,09005,331,Cumberland County,Litchfield County
2019,34011,06069,442,Cumberland County,San Benito County
2019,21129,34011,490,Lee County,Cumberland County
2019,25027,34011,597,Worcester County,Cumberland County
2019,51105,34023,975,Lee County,Middlesex County
2019,13113,34023,13,Fayette County,Middlesex County
2019,08071,34023,694,Las Animas County,Middlesex County
2019,34023,46109,980,Middlesex County,Roberts County
2019,34007,42011,964,Camden County,Berks County
2019,34007,04027,862,Camden County,Yuma County
2019,28021,34007,995,Claiborne County,Camden County
2019,34007,32023,174,Camden County,Nye County
2019,17125,34007,124,Mason County,Camden County
2019,34037,46013,807,Sussex County,Brown County
2019,34037,26057,714,Sussex County,Gratiot County
2019,15001,34033,562,Hawaii County,Salem County
2019,37161,34033,17,Rutherford County,Salem County
2019,19169,35059,510,Story County,Union County
2019,18001,35059,467,Adams County,Union County
2019,22089,35028,494,St. Charles Parish,Los Alamos County
2019,35028,02282,66,Los Alamos County,Yakutat City and Borough
2019,19191,35028,494,Winneshiek County,Los Alamos County
2019,35028,36025,931,Los Alamos County,Delaware County
2019,04001,35049,919,Apache County,Santa Fe County
2019,35049,34017,939,Santa Fe County,Hudson County
2019,34007,35049,206,Camden County,Santa Fe County
2019,01073,35049,485,Jefferson County,Santa Fe County
2019,28107,35031,23,Panola County,McKinley County
2019,35031,13287,162,McKinley County,Turner County
2019,35015,49053,377,Eddy County,Washington County
2019,35015,21009,602,Eddy County,Barren County
2019,35017,05057,620,Grant County,Hempstead County
2019,35017,24021,981,Grant County,Frederick County
2019,35017,22123,33,Grant County,West Carroll Parish
2019,35035,28009,325,Otero County,Benton County
2019,72059,35035,947,Guayanilla Municipio,Otero County
2019,54099,35035,363,Wayne County,Otero County
2019,35035,29163,346,Otero County,Pike County
2019,31089,35039,458,Holt County,Rio Arriba County
2019,50019,35039,11,Orleans County,Rio Arriba County
2019,06011,35039,722,Colusa County,Rio Arriba County
2019,35039,01011,671,Rio Arriba County,Bullock County
2019,35023,34001,437,Hidalgo County,Atlantic County
2019,35023,36025,439,Hidalgo County,Delaware County
2019,35023,48403,55,Hidalgo County,Sabine County
2019,31111,35001,680,Lincoln County,Bernalillo County
2019,05127,35001,199,Scott County,Bernalillo County
2019,36101,72097,77,Steuben County,Mayagüez Municipio
2019,36101,40095,805,Steuben County,Marshall County
2019,36101,72065,525,Steuben County,Hatillo Municipio
2019,41043,36113,622,Linn County,Warren County
2019,19021,36113,666,Buena Vista County,Warren County
2019,06001,36113,941,Alameda County,Warren County
2019,47085,36001,842,Humphreys County,Albany County
2019,36001,29133,593,Albany County,Mississippi County
2019,55001,36001,305,Adams County,Albany County
2019,02070,36115,461,Dillingham Census Area,Washington County
2019,37141,36115,708,Pender County,Washington County
2019,54065,36011,220,Morgan County,Cayuga County
2019,12019,36011,843,Clay County,Cayuga County
2019,22117,36011,737,Washington Parish,Cayuga County
2019,02110,36011,862,Juneau City and Borough,Cayuga County
2019,36097,20209,891,Schuyler County,Wyandotte County
2019,36097,36033,77,Schuyler County,Franklin County
2019,36033,17061,402,Franklin County,Greene County
2019,36033,46093,992,Franklin County,Meade County
2019,36033,20061,92,Franklin County,Geary County
2019,36033,20061,164,Franklin County,Geary County
2019,36025,48411,872,Delaware County,San Saba County
2019,34007,36025,895,Camden County,Delaware County
2019,38101,36025,319,Ward County,Delaware County
2019,36025,42129,169,Delaware County,Westmoreland County
2019,27045,36025,949,Fillmore County,Delaware County
2019,36051,18135,793,Livingston County,Randolph County
2019,24001,36051,291,Allegany County,Livingston County
2019,12035,36119,719,Flagler County,Westchester County
2019,36119,20131,369,Westchester County,Nemaha County
2019,37167,28025,426,Stanly County,Clay County
2019,72067,37167,830,Hormigueros Municipio,Stanly County
2019,37167,37089,959,Stanly County,Henderson County
2019,12083,37107,46,Marion County,Lenoir County
2019,37107,40057,297,Lenoir County,Harmon County
2019,23011,37107,54,Kennebec County,Lenoir County
2019,08023,37107,644,Costilla County,Lenoir County
2019,37141,49055,960,Pender County,Wayne County
2019,37141,33009,52,Pender County,Grafton County
2019,37091,19195,322,Hertford County,Worth County
2019,37091,23005,122,Hertford County,Cumberland County
2019,37089,36025,671,Henderson County,Delaware County
2019,40057,37089,470,Harmon County,Henderson County
2019,37079,37089,49,Greene County,Henderson County
2019,16075,37079,974,Payette County,Greene County
2019,48335,37079,994,Mitchell County,Greene County
2019,40057,37079,127,Harmon County,Greene County
2019,16051,37045,491,Jefferson County,Cleveland County
2019,24001,37045,955,Allegany County,Cleveland County
2019,37161,40091,484,Rutherford County,McIntosh County
2019,37161,35035,607,Rutherford County,Otero County
2019,42123,37021,592,Warren County,Buncombe County
2019,29023,37021,764,Butler County,Buncombe County
2019,46109,37021,285,Roberts County,Buncombe County
2019,40095,37001,866,Marshall County,Alamance County
2019,46063,37001,146,Harding County,Alamance County
2019,20189,37001,676,Stevens County,Alamance County
2019,37001,26025,158,Alamance County,Calhoun County
2019,41061,37001,29,Union County,Alamance County
2019,17061,38039,246,Greene County,Griggs County
2019,38039,55099,122,Griggs County,Price County
2019,38039,19195,824,Griggs County,Worth County
2019,38039,48335,470,Griggs County,Mitchell County
2019,38083,28037,877,Sheridan County,Franklin County
2019,38083,09011,601,Sheridan County,New London County
2019,32003,38083,72,Clark County,Sheridan County
2019,38083,47145,545,Sheridan County,Roane County
2019,72131,38083,34,San Sebastián Municipio,Sheridan County
2019,21081,38095,557,Grant County,Towner County
2019,05139,38095,306,Union County,Towner County
2019,47021,38095,95,Cheatham County,Towner County
2019,34037,38095,280,Sussex County,Towner County
2019,38095,33009,240,Towner County,Grafton County
2019,38025,26057,654,Dunn County,Gratiot County
2019,38025,08121,39,Dunn County,Washington County
2019,38025,49027,315,Dunn County,Millard County
2019,38025,53013,339,Dunn County,Columbia County
2019,38025,46027,842,Dunn County,Clay County
2019,55021,38087,597,Columbia County,Slope County
2019,17125,38087,353,Mason County,Slope County
2019,47001,38011,183,Anderson County,Bowman County
2019,38011,09015,191,Bowman County,Windham County
2019,38035,48061,794,Grand Forks County,Cameron County
2019,38035,48381,163,Grand Forks County,Randall County
2019,38035,02275,387,Grand Forks County,Wrangell City and Borough
2019,15007,38035,495,Kauai County,Grand Forks County
2019,36033,38035,501,Franklin County,Grand Forks County
2019,38101,56019,198,Ward County,Johnson County
2019,38101,20131,868,Ward County,Nemaha County
2019,06027,38101,376,Inyo County,Ward County
2019,47085,38007,296,Humphreys County,Billings County
2019,38007,51087,973,Billings County,Henrico County
2019,27135,38065,156,Roseau County,Oliver County
2019,38065,08023,75,Oliver County,Costilla County
2019,25019,39153,863,Nantucket County,Summit County
2019,39153,20129,195,Summit County,Morton County
2019,46063,39153,15,Harding County,Summit County
2019,39001,48235,138,Adams County,Irion County
2019,39001,54027,302,Adams County,Hampshire County
2019,39001,19129,972,Adams County,Mills County
2019,46137,39001,656,Ziebach County,Adams County
2019,39001,46137,437,Adams County,Ziebach County
2019,39053,08001,246,Gallia County,Adams County
2019,37167,39053,342,Stanly County,Gallia County
2019,23011,39045,356,Kennebec County,Fairfield County
2019,48061,39045,552,Cameron County,Fairfield County
2019,39153,39025,406,Summit County,Clermont County
2019,49033,39025,479,Rich County,Clermont County
2019,39025,10001,980,Clermont County,Kent County
2019,30053,39135,366,Lincoln County,Preble County
2019,39135,55009,275,Preble County,Brown County
2019,39021,04005,580,Champaign County,Coconino County
2019,39021,21053,127,Champaign County,Clinton County
2019,39021,16073,834,Champaign County,Owyhee County
2019,39037,54099,527,Darke County,Wayne County
2019,47147,39037,215,Robertson County,Darke County
2019,54027,39037,813,Hampshire County,Darke County
2019,39037,25023,670,Darke County,Plymouth County
2019,20129,39009,288,Morton County,Athens County
2019,39009,35039,326,Athens County,Rio Arriba County
2019,39009,27025,176,Athens County,Chisago County
2019,39009,01129,648,Athens County,Washington County
2019,39009,56001,954,Athens County,Albany County
2019,39137,44009,205,Putnam County,Washington County
2019,22033,39137,145,East Baton Rouge Parish,Putnam County
2019,06075,39137,435,San Francisco County,Putnam County
2019,39137,27137,714,Putnam County,St. Louis County
